Terms/contexts,piece,artist,Atilla,community,hop,Pop,Europe,development,celtic,local,describe,label,Orchestra,tradition,Oxford,fact,Ophelia,strong,genre,long,complete,beat,Hero,battle,Batten,Chicago,hear,II,day,Adam,folk,popular,North,percussion,period,music,success,return,consider,represent,support,continue,UK,church,singe,political,bassline,Vedder,accompaniment,version,life,William,similar,list,influence,dance,producer,song,musician,songwriter,Records,jazz,accompany,credit,Top,track,allow,John,London,chant,Brütal,begin,base,change,american,1970,famous,love,magazine,feature,word,popularity,compose,deal,Activision,appear,singing,piano,copy,company,today,major,system,Black,design,element,gig,chart,black,rock,sell,Entertainment,instrumental,August,sing,wedding,drive,sale,guitarist,States,debut,York,classical,session,School,melody,present,Engin,New,direct,Green,popularize,stage,type,man,January,like,christian,african,film,example,help,world,follow,September,soundtrack,sample,burlesque,World,issue,high,vocal,arab,involve,set,aspect,real,year,original,recording,record,good,American,tv,electronic,video,worship,performance,century,old,create,Conan,modern,Sub,Balearic,West,March,South,remain,event,musical,instrument,contemporary,form,heavy,Music,social,English,Song,University,game,star,Rock,Hot,story,bass,english,end,turn,note,bear,pop,N'Dour,time,think,Voltaire,western,idea,people,Peter,fourth,study,new,guitar,sequel,concept,effect,double,specific,win,tour,fan,hit,country,additional,contain,big,accord,Paul,week,range,review,album,October,great,release,number,final,Songs,Game,December,title,campaign,culture,Cubs,include,action,produce,group,Jack,incorporate,England,interview,late,sign,rise,young,inspire,state,al,Riggs,second,player,byzantine,Festival,way,singer,Boy,Schafer,Fine,history,US,lead,mainstream,age,studio,cover,develop,join,early,traditional,compilation,mean,art,hip,large,May,want,start,know,movie,reach,theme,find,place,act,different,official,character,reference,consist,open,mix,Eddie,Cardiacs,publish,notable,point,british,solo,Press,Kaempfert,hold,member,festival,arrangement,refer,tenor,content,use,meet,play,team,Dance,single,ISBN,War,Greek,July,little,Christian,leave,Dylan,style,Billboard,introduce,band,promote,receive,Sea,Day,strategy,claim,punk,Drake,1990,cd,co,lyric,June,arabic,metal,add,announce,Doviculus,United,vocalist,mention,write,provide,concert,Billy,perform,able,Contemporary,Tim,Guitar,ensemble,radio,acoustic,bulgarian,live,month,Pavitt,role,composer,come,voice,tell,article,1980,Grammy,Africa,Bragg,scene,focus,addition,main,Smith,club,series,drum,line,book,school,term,Awards,sound,Legend,Heath,work
band,3,6,1,0,0,3,0,0,3,0,2,5,2,0,0,0,0,1,3,0,0,0,6,0,0,2,0,3,2,0,3,5,2,0,1,24,3,3,1,1,6,6,2,0,0,0,0,1,1,5,0,0,1,3,3,3,2,41,3,4,3,1,4,2,0,7,0,1,8,0,2,2,3,4,8,3,1,2,1,12,0,1,1,1,0,9,0,3,1,3,0,0,0,2,5,2,7,1,0,18,0,0,1,3,2,1,0,2,5,3,1,1,0,2,1,0,3,2,4,0,3,1,2,2,1,0,1,1,0,2,0,0,5,3,2,1,2,0,4,1,2,4,0,0,3,1,0,10,2,7,19,2,1,0,1,10,0,3,0,2,3,1,0,3,0,0,3,1,1,2,2,4,0,21,2,2,0,0,2,3,6,1,8,0,2,3,2,3,2,3,0,1,0,7,1,5,0,2,1,0,0,0,9,11,0,2,1,2,0,2,13,2,5,8,2,1,3,0,0,3,0,1,32,0,3,26,1,1,1,0,1,3,0,0,0,14,2,2,5,3,0,1,0,6,2,1,1,2,1,0,3,1,1,0,3,2,8,3,0,1,0,1,9,0,1,3,5,2,10,12,3,5,0,1,1,0,3,1,8,8,1,0,1,2,2,5,2,1,1,3,2,0,0,7,7,5,3,2,3,3,0,1,0,26,2,1,1,0,0,6,0,37,0,1,6,0,2,0,1,3,0,8,2,6,1,0,46,3,4,3,2,0,0,21,7,1,3,0,3,3,0,12,4,3,1,3,4,0,4,4,9,0,24,1,0,0,5,0,2,2,0,16,3,1,1,0,5,1,2,3,2,0,0,5,1,0,3,0,4,3,1,6,8,1,2,0,0,3,1,0,7
songs,0,2,0,0,0,0,1,1,3,0,0,2,1,2,0,1,0,2,5,0,1,4,0,4,0,0,1,0,1,0,7,11,0,0,1,19,1,1,2,0,0,1,2,1,3,6,0,0,0,7,3,0,0,7,0,5,0,25,1,0,4,7,2,0,2,2,0,4,2,3,2,2,1,1,3,1,3,4,3,15,2,1,9,0,0,5,3,2,0,0,1,0,0,0,0,1,2,6,1,5,0,0,0,0,15,1,0,2,0,1,0,0,1,1,0,4,2,0,1,0,1,1,0,0,5,0,1,4,0,3,2,1,2,4,0,4,3,1,2,0,0,4,3,1,6,0,0,4,5,2,11,2,1,1,1,2,3,1,0,0,2,0,2,0,1,0,0,1,2,1,6,7,1,3,0,0,0,1,1,0,9,1,3,5,2,0,1,1,0,1,2,4,0,2,0,4,0,1,0,0,1,0,7,4,0,0,0,1,2,0,1,1,1,0,0,3,1,4,0,5,0,0,24,0,0,13,8,0,0,0,2,1,0,1,0,12,2,3,3,0,1,0,1,1,0,1,0,1,1,2,0,2,2,0,0,0,2,3,3,1,0,1,0,3,3,3,7,0,0,4,12,3,0,1,0,1,0,2,3,9,3,0,4,2,4,1,3,0,0,0,5,0,3,0,1,1,1,0,2,2,0,0,1,2,0,1,1,0,1,14,1,8,2,0,6,0,0,1,1,0,0,0,5,8,5,1,19,0,1,2,1,0,1,4,2,1,2,5,4,2,5,5,2,2,0,2,2,4,19,1,2,3,14,2,0,2,1,1,0,0,1,2,1,0,0,0,2,2,2,0,0,1,0,5,2,0,0,1,2,1,1,1,1,1,1,0,0,2,2,4,6
music,4,19,5,5,14,13,6,4,6,7,11,12,3,19,7,4,0,4,40,2,5,6,2,4,14,4,4,2,4,1,33,37,8,1,8,179,4,2,15,2,0,11,9,17,6,2,7,1,2,5,2,2,7,7,39,24,2,37,10,4,5,12,4,3,0,11,3,2,7,10,1,11,11,3,24,6,5,6,11,22,5,5,9,0,0,5,7,3,2,2,8,8,10,10,4,10,2,3,12,25,2,0,12,4,9,28,1,1,3,10,1,4,15,0,9,2,7,7,21,6,1,9,1,12,2,4,2,8,19,5,5,5,26,9,2,3,3,6,9,2,8,12,17,4,6,2,0,10,12,6,14,5,10,6,11,30,9,2,8,4,8,0,8,9,3,6,4,3,3,5,14,15,8,35,6,25,1,6,4,9,17,3,8,0,1,5,4,0,1,11,3,18,5,19,6,8,14,1,11,1,0,9,10,1,0,8,4,1,3,6,2,8,4,17,0,7,6,2,1,0,4,4,18,9,7,16,7,2,0,0,2,1,0,13,2,45,3,10,9,0,4,4,6,11,2,5,5,9,3,8,1,1,5,32,7,4,10,1,5,0,9,3,10,12,6,3,9,7,3,32,28,1,6,13,15,0,5,1,7,18,0,1,7,11,0,3,9,5,1,3,7,0,9,1,0,13,3,3,8,5,4,8,5,4,13,5,7,3,1,39,2,21,0,6,5,6,3,10,3,5,10,3,1,38,2,9,37,8,2,2,2,0,2,13,2,4,2,1,12,1,40,10,2,0,0,10,1,1,20,2,10,1,14,2,6,1,3,14,4,3,29,10,0,13,2,16,11,4,1,7,5,4,5,7,12,6,1,1,3,8,3,4,2,10,10,12,11,12,1,0,19
track,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,3,0,0,0,0,0,2,1,0,5,0,0,0,0,0,0,2,0,2,0,0,0,0,3,1,0,0,1,0,1,0,8,2,0,2,1,0,1,1,10,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,2,0,0,0,0,1,0,1,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,7,0,1,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,2,0,2,0,0,0,1,0,1,0,1,4,0,1,0,0,0,0,2,2,1,0,2,1,1,0,0,0,0,0,12,0,1,7,3,1,0,0,1,5,0,0,0,4,1,2,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1,2,0,10,0,0,5,0,1,0,0,2,0,0,2,0,1,0,5,0,2,0,2,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,3,0,1,0,0,0,0,0,0,0,1,0
group,3,1,9,0,0,0,2,0,0,0,0,1,3,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,2,0,4,0,5,1,1,0,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,2,11,0,0,2,1,0,1,0,0,0,0,0,0,1,1,4,0,2,1,1,1,0,4,1,0,0,0,0,0,3,1,1,0,0,2,0,0,1,0,0,1,0,1,1,1,2,0,2,0,0,0,1,0,1,1,1,0,0,0,0,10,2,1,0,0,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,2,0,1,4,0,0,1,0,0,3,1,1,9,2,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,3,2,1,5,0,3,0,1,2,4,1,0,3,0,0,0,0,0,0,0,1,4,0,2,0,0,0,0,1,0,0,0,3,0,0,1,0,0,1,3,2,2,3,1,0,0,0,1,0,0,0,0,7,0,1,9,3,0,0,0,1,0,0,1,0,4,0,1,9,0,0,0,0,0,0,1,0,0,0,0,1,1,2,0,2,1,6,0,1,0,0,3,3,1,0,1,0,2,1,2,0,0,0,1,0,0,0,0,1,4,0,1,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,1,1,2,0,0,0,2,1,0,1,0,0,3,0,1,0,0,3,0,0,1,0,0,0,3,2,1,0,1,4,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,1,1,0,0,0,2,0,7,0,0,0,0,3,1,0,0,0,0,0,0,1,0,1,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3
album,2,0,0,2,0,2,0,0,0,0,2,8,0,0,0,0,0,2,0,2,2,1,0,0,0,0,1,1,1,0,2,1,0,0,0,10,2,4,3,0,3,1,4,0,0,1,0,0,1,17,2,2,0,0,3,2,4,54,2,1,7,3,2,0,1,20,0,3,4,1,0,0,2,0,1,0,0,6,0,16,0,0,1,2,0,9,0,2,2,0,0,2,0,4,0,2,1,5,1,4,4,0,2,4,2,0,0,2,0,3,16,0,0,4,0,0,0,0,3,0,1,1,0,0,2,0,3,1,0,3,1,2,6,3,7,2,2,0,3,3,0,1,0,1,2,0,0,15,4,8,28,7,3,0,1,6,0,1,0,0,4,1,0,1,2,0,6,2,1,0,0,2,1,0,3,7,0,1,3,2,2,2,2,0,1,2,1,3,3,1,1,3,2,8,2,4,0,0,0,7,7,0,5,0,0,1,3,2,0,1,7,0,6,3,2,2,2,1,3,0,1,3,33,6,2,99,4,0,6,0,0,12,0,0,0,13,0,8,8,0,1,4,1,4,2,1,0,4,1,0,0,23,0,0,1,3,3,1,1,0,0,5,5,0,2,16,14,0,1,2,2,7,0,0,0,1,0,1,1,2,2,4,0,2,0,1,1,0,0,2,0,1,3,1,9,2,0,0,0,6,0,4,1,0,0,1,0,0,0,3,0,7,1,1,44,0,1,0,4,2,2,1,4,2,1,2,26,3,7,9,1,0,1,0,9,0,8,3,2,4,0,6,4,0,1,2,4,1,5,1,2,0,7,0,5,3,0,0,2,1,0,26,1,0,1,3,3,2,0,0,0,4,0,17,3,1,2,2,7,2,1,0,0,1,1,0,2,6,0,8,7
song,0,9,0,0,0,3,0,0,1,0,4,1,0,1,0,2,0,3,1,2,3,1,1,4,0,8,3,1,5,0,11,6,0,0,0,17,3,1,5,8,0,1,5,0,6,0,0,6,2,39,5,6,1,3,4,10,2,65,3,6,2,2,2,4,2,9,0,10,2,1,0,5,7,4,15,0,1,10,4,35,6,4,2,1,0,12,1,5,1,0,1,1,0,3,0,1,2,10,0,10,3,0,1,4,24,3,1,1,1,0,3,0,2,3,0,4,1,0,2,2,6,0,3,1,5,2,4,1,1,12,6,2,1,8,1,5,4,0,4,0,3,14,2,0,2,2,2,9,7,11,27,8,8,5,1,12,1,6,6,2,4,0,1,0,0,2,1,0,1,2,4,3,0,2,1,5,0,3,6,0,4,0,4,5,4,2,2,15,1,2,1,11,1,17,3,4,0,2,3,3,1,1,9,6,0,0,0,0,0,6,5,4,18,7,2,1,1,6,5,5,0,2,41,2,2,35,14,4,7,1,3,10,0,0,16,22,2,5,12,1,1,1,1,6,0,1,0,5,5,0,0,5,0,0,1,7,24,9,1,0,0,4,6,0,0,3,35,1,1,11,4,0,2,0,0,1,2,1,2,6,5,5,8,5,6,2,1,1,3,7,0,4,0,2,0,3,1,6,3,6,0,2,3,0,0,0,1,1,2,14,0,26,2,5,21,1,0,2,8,0,4,3,17,10,2,1,23,0,8,1,5,0,3,8,1,1,1,1,32,3,0,1,1,0,0,4,3,5,39,1,2,3,37,1,5,4,2,0,7,1,0,15,1,0,1,1,7,5,4,1,1,4,4,2,4,0,2,2,4,1,5,1,3,0,1,4,5,9,0,4,2
voice,2,2,0,0,0,0,0,0,0,1,4,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,2,0,0,1,0,1,0,0,1,2,0,0,0,0,0,1,1,0,6,0,0,0,2,0,0,0,0,0,0,0,0,7,1,0,2,0,0,0,0,0,1,3,0,0,0,2,0,3,0,0,2,1,0,0,2,0,1,0,0,1,5,3,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,2,0,1,0,1,0,0,4,0,0,0,0,5,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,3,7,0,2,2,1,0,2,0,2,0,1,0,0,0,1,0,2,1,1,2,0,0,0,0,0,0,0,1,0,4,3,0,2,1,4,0,1,0,2,7,3,0,0,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,6,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,2,2,1,2,1,0,0,0,1,0,0,1,0,3,0,3,0,2,0,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,1,3,1,7,0,1,0,0,2,0,0,1,0,0,1,2,0,0,0,0,0,3,9,0,12,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,2,1,0,4,0,0,1,0,1,0,0,0,1,0,0,4,0,3,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,1,1,0,1,8
people,0,4,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,1,0,0,1,0,0,0,6,0,0,0,0,10,0,0,1,0,2,1,1,1,0,0,2,0,0,0,3,1,0,1,1,1,1,4,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,1,0,1,3,0,2,0,2,0,2,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,2,0,1,0,0,0,6,1,1,0,0,0,1,2,1,0,3,1,1,0,0,0,1,0,0,0,0,1,0,2,0,1,3,0,3,0,0,1,0,0,0,0,1,0,1,1,0,0,1,3,7,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,2,2,0,0,3,0,0,1,1,1,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,1,3,0,0,0,0,0,2,1,2,0,2,0,2,1,0,0,1,1,0,1,0,2,2,0,2,0,0,0,0,2,1,1,0,1,0,0,0,1,0,0,0,0,1,1,2,0,0,1,1,1,0,0,1,0,2,0,1,0,3,1,1,4,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,2,0,0,0,1,0,0,2,0,4,0,0,0,0,0,1,0,0,0,1,1,4,0,0,3,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,0,1,0,1,2,1,0,0,0,0,1,0,1,0,0,0,0,1,1,2,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,1,1,0,2,0,1,2
number,1,3,0,0,0,1,2,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,2,7,1,0,0,0,0,0,14,0,0,0,0,0,1,2,1,0,0,4,0,5,0,18,1,0,0,2,0,0,7,4,2,0,0,1,0,0,0,3,1,0,0,1,2,2,0,0,1,2,0,1,0,1,3,0,1,1,0,0,0,0,0,13,0,0,4,0,0,0,2,0,0,1,1,5,3,0,1,1,0,0,1,0,1,0,3,0,1,1,1,0,0,0,1,1,0,0,2,3,0,1,8,0,2,2,4,1,1,0,1,1,0,5,2,1,3,2,1,2,0,1,2,1,1,0,1,0,1,0,0,0,1,2,2,0,4,4,3,2,0,0,0,0,0,0,1,1,1,17,2,0,1,0,0,0,0,1,0,3,0,0,1,1,0,0,0,0,4,2,0,0,0,0,1,1,0,1,13,1,0,0,1,2,0,9,0,0,4,1,5,5,20,0,4,0,1,0,0,1,0,9,0,3,3,0,0,1,0,1,0,2,2,0,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,1,0,0,4,1,0,1,1,0,1,0,0,7,1,1,0,6,0,13,1,2,1,0,3,0,1,0,1,0,1,1,0,0,0,1,3,2,0,0,0,0,0,0,0,0,0,7,0,4,0,2,21,0,0,0,0,0,0,0,0,1,15,0,1,0,0,0,3,0,0,0,1,3,0,1,0,0,0,0,0,0,0,8,1,0,2,0,0,1,4,0,2,1,2,0,3,0,0,0,0,0,0,1,1,0,1,2,0,0,2,2,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1
love,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,1,0,0,1,1,0,0,2,1,0,0,0,0,2,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,3,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,1,1,0,1,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,5,4,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,0,1,1,0,0,2,0,0,0,0,0,0,2,4,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,2,0,0,0,2,0,1,0,1,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,2,2,2,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2,1,0,1,1,0,0,4,0,1,0,1,0,3,0,0,0,1,0,1,1,0,0,0,0,4,1,3,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0
end,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,3,0,0,2,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,12,0,0,0,0,2,1,1,2,0,1,1,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,1,1,0,0,1,0,0,0,0,0,1,2,2,2,1,0,0,0,0,1,2,10,0,1,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,2,0,2,0,0,3,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,1,2,0,0,0,0,1,0,0,0,0,2,6,1,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,3,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
